#file	md5sum	crc32	size
./GCF_003350585.1_ASM335058v1_ani_contam_ranges.tsv	1306edeae9f6d22f5e983922c337fa0d	385c7b06	18838
./GCF_003350585.1_ASM335058v1_ani_report.txt	d085da7d14f1c03e4ba6837d7fe14e42	ed746af6	5757
./GCF_003350585.1_ASM335058v1_assembly_report.txt	454bd979017e4170e5ff2a78de63e137	32ebfe59	5245
./GCF_003350585.1_ASM335058v1_cds_from_genomic.fna	58f4e045c475f3624031133832752048	eb4d30bb	9164449
./GCF_003350585.1_ASM335058v1_fcs_report.txt	ca99b8fce0a3dd736ddb2ca71029811e	659de967	526
./GCF_003350585.1_ASM335058v1_gene_ontology.gaf	e4374b48ce4ad58565b2aa5aaeff79b8	01b0ceaa	1547168
./GCF_003350585.1_ASM335058v1_genomic.fna	ea83db5bccd02d08939e2d172d9d33b4	fa8c21d9	8517311
./GCF_003350585.1_ASM335058v1_genomic.gbff	80be5766afe6a2998b558db31ea5ff6c	e6b88999	21556079
./GCF_003350585.1_ASM335058v1_genomic.gff	0527b2c11ca788db2bdb14adce815aee	fa69921f	4895604
./GCF_003350585.1_ASM335058v1_genomic.gtf	96175f2a6e598dba83e658e167cda976	bf2ee8bd	13402199
./GCF_003350585.1_ASM335058v1_protein.faa	c2db0e32088da6b4e7597681dcae813d	4c5c883e	3142281
./GCF_003350585.1_ASM335058v1_rna_from_genomic.fna	4a028a7291c41cdb9cd983a94ddf03a4	b10868e7	18798
./GCF_003350585.1_ASM335058v1_translated_cds.faa	bf5049e504b82ae122a66cad313c16e7	b1562618	4053754
